lea_code,code,code2,level,name,short_name,grades,calendar,magnet_program,membership,grade_k,grade_1,grade_2,grade_3,grade_4,grade_5,grade_6,grade_7,grade_8,grade_9,grade_10,grade_11,grade_12,grade_13,male,female,male_percent,female_percent,american_indian_and_alaska_native,asian,black_or_african_american,hispanic_or_latino,native_hawaiian_and_other_pacific_islander,two_or_more_races,white,american_indian_and_alaska_native_percent,asian_percent,black_or_african_american_percent,hispanic_or_latino_percent,native_hawaiian_and_other_pacific_islander_percent,two_or_more_races_percent,white_percent,frpl,frpl_percent,lep,lep_percent,title1,district_prek,sped_prek,sped_prek_percent,sped_k_12,sped_k_12_percent,sped_resource_students,sped_separate_students,sped_speech_identified_students,performance_composite_percent_grade_level_proficient,evaas_growth_status,percent_amo_targets_met,four-year_cohort_graduation_rate_percent,boe_district,school_board_district,school_board_member,area_superintendent_district_2014,area_superintendent_2014,area_superintendent_district_2015,area_superintendent_2015,school_city,school_jurisdiction,number_permanent_learning_spaces,school_building_capacity_sbc,program_adjustment,total_temporary__classrooms,annual_school_campus_capacity_ascc,l-r_planned_school_campus_capacity_lrscc,membership2,ascc_percent_crowding,lrscc_percent_crowding,percent_of_capacity_in_temporary_classrooms
920428,428,428,S,Fuquay-Varina High,FUQUAY-VARINA HS,.9-12,T,,2111,0,0,0,0,0,0,0,0,0,657,587,452,415,-,1122,989,0.53,0.47,8,20,381,313,4,94,1291,0.00,0.01,0.18,0.15,0.00,0.04,0.61,611,0.29,44,0.02,NO,0,0,0.00,332,0.16,126,41,0,64.9,Exceeded,72.3,79.9,8,Southern Wake,Susan Evans,Southern Area,Lloyd Gardner,Southern Area,Lloyd Gardner,FUQUAY-VARINA,Fuquay-Varina,82,1639,-52,23,2139,1759,2111,0.99,1.24,0.26
920436,436,436,S,Garner High,GARNER HS,.9-12,T,International Baccalaureate-MYP & DP,2641,0,0,0,0,0,0,0,0,0,809,682,598,552,-,1332,1309,0.51,0.50,14,35,1055,481,8,99,949,0.01,0.01,0.40,0.18,0.00,0.04,0.36,1136,0.43,89,0.03,NO,0,0,0.00,364,0.14,96,73,1,55,Exceeded,44.8,84.9,2,Southeast Wake,Monika Johnson-Hostler,Southern Area,Lloyd Gardner,Southern Area,Lloyd Gardner,GARNER,Garner,91,1847,-99,59,3005,1871,2641,0.88,1.49,0.47
920441,441,441,S,Green Hope High,GREEN HOPE HS,.9-12,T,,2376,0,0,0,0,0,0,0,0,0,630,597,619,530,-,1179,1197,0.50,0.50,5,520,143,121,5,78,1504,0.00,0.22,0.06,0.05,0.00,0.03,0.63,152,0.06,49,0.02,NO,0,0,0.00,221,0.09,79,39,0,87.6,Exceeded,93.8,95,9,Western Wake,Bill Fletcher,Western Area,Timothy Locklair,Western Area,Timothy Locklair,CARY,Cary,82,1639,54,37,2581,1735,2376,0.92,1.33,0.34
920445,445,445,S,Heritage High,HERITAGE HS,.9-12,T,,1906,0,0,0,0,0,0,0,0,0,532,469,469,436,-,968,938,0.51,0.49,12,69,469,264,2,76,1014,0.01,0.04,0.25,0.14,0.00,0.04,0.53,459,0.24,67,0.04,NO,0,0,0.00,247,0.13,60,47,1,65.9,Exceeded,69,90,1,Northeast Wake,Tom Benton,Northeastern Area,Andre Smith,Northeastern Area,Andre Smith,WAKE FOREST,Wake Forest,83,1663,-24,0,1639,1663,1906,1.16,1.16,0.00
920455,455,455,S,Holly Springs High,HOLLY SPRINGS HS,.9-12,T,,2411,0,0,0,0,0,0,0,0,0,679,631,584,517,-,1186,1225,0.49,0.51,9,69,346,255,2,97,1633,0.00,0.03,0.14,0.11,0.00,0.04,0.68,388,0.16,35,0.02,NO,0,0,0.00,305,0.13,84,39,1,75.5,Exceeded,86.9,94.6,8,Southern Wake,Susan Evans,Southern Area,Lloyd Gardner,Southern Area,Lloyd Gardner,HOLLY SPRINGS,Holly Springs,83,1663,36,16,2083,1735,2411,1.16,1.36,0.18
920466,466,466,S,Knightdale High,KNIGHTDALE HS,.9-12,T,,1669,0,0,0,0,0,0,0,0,0,491,409,390,379,-,881,788,0.53,0.47,10,37,789,407,1,93,332,0.01,0.02,0.47,0.24,0.00,0.06,0.20,870,0.52,108,0.07,NO,0,0,0.00,260,0.16,37,57,0,37.2,NotMet,39.8,88.8,1,Northeast Wake,Tom Benton,Eastern Area,Edward McFarland,Eastern Area,Edward McFarland,KNIGHTDALE,Knightdale,83,1663,-34,8,1821,1807,1669,0.92,0.94,0.11
920473,473,473,S,Leesville Road High,LEESVILLE RD HS,.9-12,T,,2282,0,0,0,0,0,0,0,0,0,621,598,574,489,-,1144,1138,0.50,0.50,4,75,460,231,1,90,1421,0.00,0.03,0.20,0.10,0.00,0.04,0.62,461,0.20,55,0.02,NO,0,0,0.00,264,0.12,133,53,2,75.5,Exceeded,90.5,91.7,7,West Raleigh/Morrisville,Zora Felton,Northern Area,Pamela Kinsey-Barker,Northern Area,Pamela Kinsey-Barker,RALEIGH,Raleigh,112,2243,-14,12,2517,2243,2282,0.91,1.02,0.11
920495,495,495,S,Middle Creek High,MIDDLE CREEK HS,.9-12,T,,2240,0,0,0,0,0,0,0,0,0,625,629,515,471,-,1195,1045,0.53,0.47,20,36,447,365,3,79,1291,0.01,0.02,0.20,0.16,0.00,0.04,0.58,617,0.28,85,0.04,NO,0,0,0.00,303,0.14,121,45,0,73.4,Exceeded,71.9,89.1,5,South Central Raleigh,Dr. Jim Martin,Southwestern Area,Clinton Robinson,Southwestern Area,Clinton Robinson,CARY,Cary,82,1639,-13,26,2250,1903,2240,1.00,1.19,0.28
920500,500,500,S,Millbrook High,MILLBROOK HS,.9-12,T,International Baccalaureate-MYP and DP,2553,0,0,0,0,0,0,0,0,0,686,642,569,656,-,1301,1252,0.51,0.49,6,97,748,338,2,101,1261,0.00,0.04,0.29,0.13,0.00,0.04,0.49,756,0.30,91,0.04,NO,0,0,0.00,287,0.11,23,55,1,66.5,Exceeded,63.8,90.3,3,North Raleigh,Kevin Hill,Northern Area,Pamela Kinsey-Barker,Northern Area,Pamela Kinsey-Barker,RALEIGH,Raleigh,105,2183,-39,18,2576,2183,2553,0.99,1.19,0.17
920526,526,526,S,Panther Creek High,PANTHER CREEK HS,.9-12,T,,2893,0,0,0,0,0,0,0,0,0,871,770,633,619,-,1482,1411,0.51,0.49,3,568,432,236,5,114,1535,0.00,0.20,0.15,0.08,0.00,0.04,0.53,317,0.11,46,0.02,NO,0,0,0.00,254,0.09,52,44,1,81.8,Exceeded,98,95,7,West Raleigh/Morrisville,Zora Felton,Western Area,Timothy Locklair,Western Area,Timothy Locklair,CARY,Cary,83,1663,24,33,2479,1807,2893,1.17,1.58,0.32
920546,546,546,S,Rolesville High,ROLESVILLE HS,.9-11,T,,1201,0,0,0,0,0,0,0,0,0,525,453,223,-,-,636,565,0.53,0.47,6,36,489,218,1,50,400,0.01,0.03,0.41,0.18,0.00,0.04,0.33,502,0.42,87,0.07,NO,0,0,0.00,217,0.18,71,31,0,46.7,NotMet,45.9,,1,Northeast Wake,Tom Benton,Eastern Area,Edward McFarland,Eastern Area,Edward McFarland,ROLESVILLE,Rolesville,111,2223,-556,0,1667,2367,1201,0.72,0.51,0.00
920552,552,552,S,Sanderson High,SANDERSON HS,.9-12,T,,1994,0,0,0,0,0,0,0,0,0,585,505,468,436,-,1041,953,0.52,0.48,5,73,498,297,2,50,1070,0.00,0.04,0.25,0.15,0.00,0.03,0.54,631,0.32,155,0.08,NO,0,0,0.00,284,0.14,85,50,1,59.5,Exceeded,50,81.4,6,Central Raleigh,Christine Kushner,Northern Area,Pamela Kinsey-Barker,Northern Area,Pamela Kinsey-Barker,RALEIGH,Raleigh,86,1735,0,12,2023,1927,1994,0.99,1.04,0.14
920562,562,562,S,Southeast Raleigh High,SOUTHEAST RALEIGH HS,.9-12,MOD,Center for Leadership and Technology,1539,0,0,0,0,0,0,0,0,0,462,425,304,348,-,756,783,0.49,0.51,4,21,1110,238,0,60,106,0.00,0.01,0.72,0.16,0.00,0.04,0.07,851,0.55,81,0.05,NO,0,0,0.00,338,0.22,122,58,0,46.4,Exceeded,53.6,83.8,4,East Raleigh,Keith Sutton,Southwestern Area,Clinton Robinson,Southwestern Area,Clinton Robinson,RALEIGH,Raleigh,85,1546,-44,13,1814,1546,1539,0.85,1.03,0.17
920581,581,581,S,Vernon Malone College & Career Academy,VERNON MALONE ACAD,.10-12,EC,,127,0,0,0,0,0,0,0,0,0,-,54,58,15,-,68,59,0.54,0.46,0,4,51,20,0,3,50,0.00,0.03,0.40,0.15,0.00,0.02,0.39,49,0.39,3,0.02,NO,0,0,0.00,19,0.15,2,0,0,53.6,Met,75,35.7,5,South Central Raleigh,Dr. Jim Martin,Southwestern Area,Clinton Robinson,Southwestern Area,Clinton Robinson,RALEIGH,Raleigh,36,640,-213,0,427,640,127,0.30,0.30,0.00
920583,583,583,S,Wake Early College of Health and Sciences,WAKE EARLY COLLEGE,.9-13,EC,,309,0,0,0,0,0,0,0,0,0,73,75,65,65,31,83,226,0.27,0.73,2,39,112,46,2,13,95,0.01,0.13,0.36,0.15,0.01,0.04,0.31,84,0.27,1,0.00,NO,0,0,0.00,8,0.03,5,0,0,85.1,Exceeded,100,95,4,East Raleigh,Keith Sutton,Southwestern Area,Clinton Robinson,Southwestern Area,Clinton Robinson,RALEIGH,Raleigh,9,375,0,1,375,375,309,0.82,0.82,0.06
920588,588,588,S,Wake Forest High,WAKE FOREST HS,.9-12,T,,1955,0,0,0,0,0,0,0,0,0,522,464,467,502,-,999,956,0.51,0.49,9,42,452,210,0,61,1180,0.01,0.02,0.23,0.11,0.00,0.03,0.60,525,0.27,58,0.03,NO,0,0,0.00,279,0.14,54,52,0,65.7,Exceeded,80.2,91.1,1,Northeast Wake,Tom Benton,Northeastern Area,Andre Smith,Northeastern Area,Andre Smith,WAKE FOREST,Wake Forest,104,2051,64,0,2115,2051,1955,0.92,0.92,0.00
920582,582,582,S,Wake NC State STEM  Early College High School,WAKE NCSU STEM EC,.9-12,EC,,208,0,0,0,0,0,0,0,0,0,47,55,56,50,-,117,91,0.56,0.44,0,27,62,24,0,8,87,0.00,0.13,0.30,0.12,0.00,0.04,0.42,48,0.23,0,0.00,NO,0,0,0.00,16,0.08,1,0,0,95,Exceeded,100,95,5,South Central Raleigh,Dr. Jim Martin,Central Area,Rose Anne Gonzalez,Central Area,Vacant,RALEIGH,Raleigh,8,250,-30,2,220,250,208,0.95,0.95,0.22
920595,595,595,S,Wakefield High,WAKEFIELD HS,.9-12,T,,2379,0,0,0,0,0,0,0,0,0,576,619,628,556,-,1152,1227,0.48,0.52,11,137,710,326,4,76,1116,0.01,0.06,0.30,0.14,0.00,0.03,0.47,668,0.28,92,0.04,NO,0,0,0.00,287,0.12,74,33,2,64.1,Exceeded,78.1,88.8,3,North Raleigh,Kevin Hill,Northeastern Area,Andre Smith,Northeastern Area,Andre Smith,RALEIGH,Raleigh,82,1639,-65,16,2150,1831,2379,1.11,1.35,0.18
920324,324,324,S/O,Longview School,LONGVIEW SCHOOL,.6-12,T,,69,0,0,0,0,0,0,4,6,21,24,9,4,1,-,63,6,0.92,0.08,0,0,52,4,0,4,9,0.00,0.00,0.75,0.06,0.00,0.06,0.14,66,0.96,1,0.01,NO,0,0,0.00,61,0.88,0,2,0,5,N/A,0,,4,East Raleigh,Keith Sutton,Central Area,Rose Anne Gonzalez,Central Area,Vacant,RALEIGH,Raleigh,26,102,0,0,102,102,69,0.68,0.68,0.00
920508,508,508,S/O,Mount Vernon/Bridges School,MT VERNON,KI-8,T,,107,1,7,7,2,15,14,2,23,36,-,-,-,-,-,81,26,0.76,0.24,1,1,49,19,0,6,31,0.01,0.01,0.46,0.17,0.00,0.06,0.29,83,0.78,5,0.05,NO,0,0,0.00,61,0.57,1,45,0,20.3,N/A,62.5,,6,Central Raleigh,Christine Kushner,Northern Area,Pamela Kinsey-Barker,Northern Area,Pamela Kinsey-Barker,RALEIGH,Raleigh,22,200,0,0,200,200,160,0.80,0.80,0.00
920528,528,528,S/O,Phillips High School,PHILLIPS HS,.9-12,T,,160,0,0,0,0,0,0,0,-,-,37,38,43,42,-,64,96,0.40,0.60,2,0,112,24,0,8,14,0.01,0.00,0.70,0.15,0.00,0.05,0.09,135,0.84,5,0.03,NO,0,0,0.00,29,0.18,2,0,0,12.7,N/A,58.3,78.8,4,East Raleigh,Keith Sutton,Central Area,Rose Anne Gonzalez,Central Area,Vacant,RALEIGH,Raleigh,25,128,0,1,138,138,107,0.78,0.78,0.07
920438,438,438,S/O,River Oaks Middle,RIVER OAKS MS,.6-8,T,,50,0,0,0,0,0,0,1,13,36,-,-,-,-,-,29,21,0.58,0.42,0,0,24,22,0,2,1,0.00,0.00,0.49,0.44,0.00,0.05,0.02,43,0.86,5,0.10,NO,0,0,0.00,11,0.22,0,0,0,23.2,N/A,69.2,,4,East Raleigh,Keith Sutton,Northeastern Area,Andre Smith,Northeastern Area,Andre Smith,RALEIGH,Raleigh,14,105,0,0,105,105,50,0.48,0.48,0.00
